Volume_Issue,Vol_Year,ArticleUrl,Article_Title
"Volume 15, Issue 1",Pages 1-90 (January 2005),https://www.sciencedirect.com/science/article/pii/S1471772704000545,"Corporate culture, absorptive capacity and IT success"
"Volume 15, Issue 1",Pages 1-90 (January 2005),https://www.sciencedirect.com/science/article/pii/S1471772704000533,Representations and actions: the transformation of work practices with IT use
"Volume 14, Issue 4",Pages 237-366 (October 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000442,Editorial board
"Volume 14, Issue 4",Pages 237-366 (October 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000417,The organizing vision of application service provision: a process-oriented analysis
"Volume 14, Issue 4",Pages 237-366 (October 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000429,Implementing property tax reforms in Bangalore: an actor-network perspective
"Volume 14, Issue 4",Pages 237-366 (October 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000405,Groupware adoption in a distributed organization: transporting and transforming technology through social worlds
"Volume 14, Issue 4",Pages 237-366 (October 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000338,Embedded knowledge and offshore software development
"Volume 14, Issue 4",Pages 237-366 (October 2004),https://www.sciencedirect.com/science/article/pii/S147177270400048X,Contents and author index for volume 14
"Volume 14, Issue 3",Pages 155-236 (July 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000351,Editorial Board
"Volume 14, Issue 3",Pages 155-236 (July 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000156,Pushing the contextual envelope: developing and diffusing IS theory for health information systems research
"Volume 14, Issue 3",Pages 155-236 (July 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000119,Information systems and partnership in multi-agency networks: an action research project in crime reduction
"Volume 14, Issue 3",Pages 155-236 (July 2004),https://www.sciencedirect.com/science/article/pii/S1471772704000120,Consumer subjectivity in the Age of Internet: the radical concept of marketing control through customer relationship management
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772704000223,Editorial Board
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S147177270400020X,Introduction to Critical Realism
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772704000168,Real-izing information systems: critical realism as an underpinning philosophy for information systems
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772704000181,"Einstein, Heisenberg, Kant: methodological distinction and conditions of possibilities"
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S147177270400017X,Seeking the new and the critical in critical realism: déjà vu?
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772704000193,Critical realism and information systems: brief responses to Monod and Klein
"Volume 14, Issue 1",Pages 1-84 (January 2004),https://www.sciencedirect.com/science/article/pii/S147177270400003X,Editorial Board
"Volume 14, Issue 1",Pages 1-84 (January 2004),https://www.sciencedirect.com/science/article/pii/S1471772703000356,"Interpersonal trust in cross-functional, geographically distributed work: A longitudinal study"
"Volume 14, Issue 1",Pages 1-84 (January 2004),https://www.sciencedirect.com/science/article/pii/S1471772703000368,Emergent leadership in virtual teams: what do emergent leaders do?
"Volume 14, Issue 1",Pages 1-84 (January 2004),https://www.sciencedirect.com/science/article/pii/S147177270300037X,Discursive articulations of presence in virtual organizing
"Volume 14, Issue 1",Pages 1-84 (January 2004),https://www.sciencedirect.com/science/article/pii/S1471772703000344,Call for Papers
"Volume 13, Issue 4",Pages 231-313 (October 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000253,Editorial Board
"Volume 13, Issue 4",Pages 231-313 (October 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000137,On the phenomenology of technology: the “Janus-faces” of mobile phones
"Volume 13, Issue 4",Pages 231-313 (October 2003),https://www.sciencedirect.com/science/article/pii/S147177270300023X,The expert system: constructing expertise in an IT/management consultancy
"Volume 13, Issue 4",Pages 231-313 (October 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000125,"Networks, negotiations, and new times: the implementation of enterprise resource planning into an academic administration"
"Volume 13, Issue 4",Pages 231-313 (October 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000289,Volume Index
"Volume 13, Issue 3",Pages 151-229 (July 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000150,Editorial Board
"Volume 13, Issue 3",Pages 151-229 (July 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000228,Editorial Board
"Volume 13, Issue 3",Pages 151-229 (July 2003),https://www.sciencedirect.com/science/article/pii/S147177270200026X,The evolution of coordination in outsourced software development projects: a comparison of client and vendor perspectives
"Volume 13, Issue 3",Pages 151-229 (July 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000113,"Mechanisms for producing a working knowledge: Enacting, orchestrating and organizing"
"Volume 13, Issue 2",Pages 85-150 (April 2003),https://www.sciencedirect.com/science/article/pii/S1471772703000034,Editorial Board
"Volume 13, Issue 2",Pages 85-150 (April 2003),https://www.sciencedirect.com/science/article/pii/S1471772702000222,An investigation of the effects of decisional guidance and cognitive ability on decision-making involving uncertainty data
"Volume 13, Issue 2",Pages 85-150 (April 2003),https://www.sciencedirect.com/science/article/pii/S1471772702000258,Intertwining material and virtual work
"Volume 13, Issue 2",Pages 85-150 (April 2003),https://www.sciencedirect.com/science/article/pii/S1471772702000246,"Technologies of trust: actuarial theory, insurance sciences, and the establishment of the welfare state in Germany and Switzerland around 1900"
"Volume 13, Issue 1",Pages 1-84 (January 2003),https://www.sciencedirect.com/science/article/pii/S1471772702000234,Paradoxes of participatory practices: the Janus role of the systems developer
"Volume 13, Issue 1",Pages 1-84 (January 2003),https://www.sciencedirect.com/science/article/pii/S1471772702000076,Implementing enterprise resource planning and knowledge management systems in tandem: fostering efficiency and innovation complementarity
"Volume 13, Issue 1",Pages 1-84 (January 2003),https://www.sciencedirect.com/science/article/pii/S1471772702000210,Beyond the walls of the asylum: information and organization in the provision of community mental health services
"Volume 12, Issue 4",Pages 213-281 (October 2002),https://www.sciencedirect.com/science/article/pii/S1471772702000052,Is Information and Organization an A journal?
"Volume 12, Issue 4",Pages 213-281 (October 2002),https://www.sciencedirect.com/science/article/pii/S1471772702000040,Anthropologies of information costs: expanding the neo-institutional view
"Volume 12, Issue 4",Pages 213-281 (October 2002),https://www.sciencedirect.com/science/article/pii/S1471772702000064,Towards an understanding of the use of problem and design spaces during object-oriented system development
"Volume 12, Issue 4",Pages 213-281 (October 2002),https://www.sciencedirect.com/science/article/pii/S1471772702000088,Volume 12 (2002)Contents and Author Index
"Volume 12, Issue 3",Pages 135-211 (July 2002),https://www.sciencedirect.com/science/article/pii/S1471772702000039,Improving training outcomes using pre-training scripts: a theory of planned behavior approach
"Volume 12, Issue 3",Pages 135-211 (July 2002),https://www.sciencedirect.com/science/article/pii/S147177270100015X,Organizational hierarchy adaptation and information technology
"Volume 12, Issue 3",Pages 135-211 (July 2002),https://www.sciencedirect.com/science/article/pii/S1471772701000161,Cultivating meaning: interpretive fine-tuning of a South African health information system
"Volume 12, Issue 2",Pages 71-134 (April 2002),https://www.sciencedirect.com/science/article/pii/S1471772701000082,The (im)possibility of ethics in the information age
"Volume 12, Issue 2",Pages 71-134 (April 2002),https://www.sciencedirect.com/science/article/pii/S1471772701000124,Confessions of an information worker: a critical analysis of information requirements discourse
"Volume 12, Issue 2",Pages 71-134 (April 2002),https://www.sciencedirect.com/science/article/pii/S1471772701000136,Reframing the infomated household-workplace
"Volume 12, Issue 1",Pages 1-70 (January 2002),https://www.sciencedirect.com/science/article/pii/S1471772701000070,The importance of trust in software engineers' assessment and choice of information sources
"Volume 12, Issue 1",Pages 1-70 (January 2002),https://www.sciencedirect.com/science/article/pii/S1471772701000112,Formation of the information systems strategy: in a global financial services company
"Volume 12, Issue 1",Pages 1-70 (January 2002),https://www.sciencedirect.com/science/article/pii/S1471772701000148,"Rules of the game: constructing norms of influence, subordination and constraint in IT planning"
"Volume 11, Issue 4",Pages 235-288 (October 2001),https://www.sciencedirect.com/science/article/pii/S1471772701000069,Computer ethics in a different voice
"Volume 11, Issue 4",Pages 235-288 (October 2001),https://www.sciencedirect.com/science/article/pii/S1471772701000057,Participation in groupware-mediated communities of practice: a socio-political analysis of knowledge working
"Volume 11, Issue 4",Pages 235-288 (October 2001),https://www.sciencedirect.com/science/article/pii/S1471772701000094,List of Contents
"Volume 11, Issue 4",Pages 235-288 (October 2001),https://www.sciencedirect.com/science/article/pii/S1471772701000100,"Author Index to Volume 11, 2001"
"Volume 11, Issue 3",Pages 157-234 (July 2001),https://www.sciencedirect.com/science/article/pii/S1471772701000033,A computational model of communication for reducing linguistic opacity based on the language-action perspective
"Volume 11, Issue 3",Pages 157-234 (July 2001),https://www.sciencedirect.com/science/article/pii/S1471772701000045,Drifting technologies and multi-purpose networks: the case of the Swedish cashcard
"Volume 11, Issue 3",Pages 157-234 (July 2001),https://www.sciencedirect.com/science/article/pii/S1471772701000021,The concept of genre within the critical approach to information systems development
"Volume 11, Issue 2",Pages 79-156 (April 2001),https://www.sciencedirect.com/science/article/pii/S1471772700000026,Boundless and bounded interactions in the knowledge work process: the role of groupware technologies
"Volume 11, Issue 2",Pages 79-156 (April 2001),https://www.sciencedirect.com/science/article/pii/S1471772700000051,Embodying information systems: the contribution of phenomenology
"Volume 11, Issue 2",Pages 79-156 (April 2001),https://www.sciencedirect.com/science/article/pii/S1471772700000063,The ‘textual attitude’ and new technology
"Volume 11, Issue 1",Pages 1-78 (January 2001),https://www.sciencedirect.com/science/article/pii/S147177270000004X,"Information and Organization, Vol. 11, No. 1 (2001)"
"Volume 11, Issue 1",Pages 1-78 (January 2001),https://www.sciencedirect.com/science/article/pii/S0959802200000072,The tyranny of space in organizational analysis
"Volume 11, Issue 1",Pages 1-78 (January 2001),https://www.sciencedirect.com/science/article/pii/S0959802200000084,Some political and cultural issues in the globalisation of software development: case experience from Britain and India
"Volume 11, Issue 1",Pages 1-78 (January 2001),https://www.sciencedirect.com/science/article/pii/S1471772700000038,Metaphors of virtuality: shaping an emergent reality
